siteID,seas,yr,Criteria1,Criteria2,Criteria3,Ca,Mg,K,Na,NH4,NO3,Cl,SO4,H,Conduc,svol,ppt,fullChemLab,daysSample,startDate,lastDate
PA13,Annual,2022,91,99,98,6.6234,1.64520,.79267,2.9145,13.63824,9.46831,3.35699,8.97773,4.560000,5.455,87365.200,131.779,48,371,"Dec 28 2021  9:15PM","Jan  3 2023 10:00PM"
PA15,Annual,2022,88,100,91,4.6812,1.23390,1.43192,1.7835,15.07968,8.88763,2.22859,6.10319,3.648000,4.779,66200.200,108.279,46,371,"Dec 28 2021  2:25PM","Jan  3 2023  4:40PM"
PA42,Annual,2022,88,100,96,5.7768,1.64520,.94609,4.3500,16.02216,11.06518,3.69551,7.12386,3.664000,5.407,70668.600,105.262,43,364,"Jan  3 2022 10:00AM","Jan  2 2023  8:40AM"
SC05,Annual,2022,90,99,87,4.6314,6.25176,1.07394,26.1870,4.60152,7.19398,31.87730,9.35267,8.166000,9.225,66561.100,110.681,42,371,"Dec 28 2021  9:00PM","Jan  3 2023  3:05PM"
TN04,Annual,2022,81,98,97,4.3824,1.06938,.51140,2.8710,8.92584,7.11333,2.76458,5.83240,4.487000,4.397,80883.800,131.470,37,371,"Dec 28 2021  8:01PM","Jan  3 2023  7:43PM"
TN11,Annual,2022,86,99,92,5.2788,1.31616,.84381,2.2620,7.53984,6.72621,2.42606,5.81157,4.345000,4.211,101336.200,163.271,41,371,"Dec 28 2021  8:12PM","Jan  3 2023  7:25PM"
TN14,Annual,2022,84,99,90,7.4700,1.80972,.86938,4.9590,12.08592,9.03280,5.35990,10.16504,4.898000,5.854,93615.200,152.815,35,371,"Dec 28 2021  2:30PM","Jan  3 2023  2:30PM"
TX16,Annual,2022,77,92,87,31.0254,2.55006,.79267,7.0905,20.40192,13.30725,7.10892,14.60183,2.037000,8.489,20341.300,36.662,19,371,"Dec 28 2021  8:04PM","Jan  3 2023  8:05PM"
TX22,Annual,2022,84,98,85,15.0894,1.56294,.33241,1.6965,17.79624,11.67812,1.69260,9.10271,1.892000,5.609,35603.000,59.544,18,371,"Dec 28 2021  3:46PM","Jan  3 2023  2:50PM"
TX43,Annual,2022,82,99,79,34.7106,3.45492,1.25293,3.5235,34.48368,17.09780,3.21594,15.01843,.615000,9.651,15309.200,32.029,17,371,"Dec 28 2021  4:15PM","Jan  3 2023  3:55PM"
TX56,Annual,2022,90,99,92,18.7248,2.30328,.69039,6.3510,18.07344,11.32326,6.34725,12.76879,2.931000,7.204,44805.800,75.362,23,371,"Dec 28 2021  2:11PM","Jan  3 2023  3:30PM"
UT01,Annual,2022,84,98,93,50.5470,8.55504,1.30407,37.5405,35.03808,10.51676,37.01152,8.95690,.301000,15.642,25741.800,47.015,32,371,"Dec 28 2021  5:00PM","Jan  3 2023  4:40PM"
UT98,Annual,2022,94,100,95,90.0384,15.13584,.69039,4.0020,30.27024,13.43629,2.53890,11.20654,.592000,15.462,8833.200,13.513,18,371,"Dec 28 2021  5:23PM","Jan  3 2023  8:06PM"
UT99,Annual,2022,84,98,89,19.4220,3.86622,.81824,5.2635,12.25224,9.41992,3.10310,5.58244,1.972000,5.650,15506.300,36.959,23,371,"Dec 28 2021  8:00PM","Jan  3 2023  9:12PM"
VA00,Annual,2022,86,99,94,3.8844,1.39842,.53697,4.2630,10.81080,8.67794,4.82391,5.79074,4.864000,4.914,77479.700,124.955,43,371,"Dec 28 2021  3:00PM","Jan  3 2023  3:30PM"
VA13,Annual,2022,92,99,99,2.9382,.98712,.63925,2.6970,8.75952,5.91971,2.96205,4.99920,4.966000,4.346,66172.500,114.443,43,371,"Dec 28 2021  2:58PM","Jan  3 2023  4:07PM"
VA24,Annual,2022,75,98,81,2.7888,1.31616,.58811,5.3940,7.09632,6.77460,6.03694,4.54094,5.297000,5.419,53638.200,106.090,30,371,"Dec 28 2021  2:15PM","Jan  3 2023  1:30PM"
VA28,Annual,2022,82,99,87,3.4362,.98712,.43469,2.7840,10.36728,7.04881,3.15952,5.41580,4.046000,4.264,85280.700,149.073,38,371,"Dec 28 2021  4:15PM","Jan  3 2023  8:30PM"
VA99,Annual,2022,84,99,97,3.3864,1.15164,.56254,3.2625,8.20512,6.59717,3.80835,4.95754,4.677000,4.431,77143.600,123.952,39,371,"Dec 28 2021  1:52PM","Jan  3 2023  1:57PM"
VT01,Annual,2022,79,99,91,5.6274,1.48068,.63925,2.3055,11.47608,9.56509,2.51069,5.51995,4.335000,4.826,69089.500,112.166,42,371,"Dec 28 2021  2:15PM","Jan  3 2023  1:01PM"
VT99,Annual,2022,92,99,96,4.2828,.98712,.46026,1.6965,10.92168,8.82311,1.86186,5.29082,4.508000,4.492,88074.300,139.769,49,371,"Dec 28 2021  4:42PM","Jan  3 2023  3:11PM"
WA24,Annual,2022,88,100,92,3.5358,.82260,.84381,1.6095,11.42064,5.33903,1.55155,2.56209,2.234000,3.448,39515.200,68.453,33,371,"Dec 28 2021  5:30PM","Jan  3 2023  5:30PM"
WA98,Annual,2022,75,96,89,1.6434,1.89198,.89495,9.1350,6.32016,3.91959,10.46591,3.27031,3.289000,4.122,73109.200,141.208,27,371,"Dec 28 2021  6:03PM","Jan  3 2023  7:18PM"
WI06,Annual,2022,84,99,94,16.3842,3.53718,.86938,2.9580,33.26400,13.11369,2.90563,8.60279,1.227000,7.618,59995.800,97.967,38,371,"Dec 28 2021  4:14PM","Jan  3 2023  4:13PM"
WI10,Annual,2022,88,100,91,11.1552,2.55006,.61368,2.2185,27.33192,10.64580,1.72081,8.33200,2.377000,6.584,39657.500,84.889,40,371,"Dec 28 2021  6:30PM","Jan  3 2023  5:00PM"
WI31,Annual,2022,79,99,88,13.9938,2.87910,.61368,1.6965,31.43448,13.22660,1.74902,8.60279,1.117000,6.886,61439.200,104.705,35,371,"Dec 28 2021  4:06PM","Jan  3 2023 10:30PM"
WI35,Annual,2022,83,100,88,16.1850,3.20814,.76710,2.0010,35.92512,12.53301,1.80544,8.39449,.859000,7.618,51685.200,94.343,37,371,"Dec 28 2021  1:20PM","Jan  3 2023  2:00PM"
WI36,Annual,2022,86,100,89,14.0436,2.87910,.81824,1.6530,27.33192,11.54908,1.60797,6.62394,1.189000,6.394,50860.300,87.456,40,363,"Jan  4 2022  2:35PM","Jan  2 2023  6:10PM"
WI37,Annual,2022,82,99,86,21.8124,4.60656,.71596,2.4360,38.41992,13.75889,2.31322,7.74876,.893000,8.665,44871.100,78.411,40,371,"Dec 28 2021  2:17PM","Jan  3 2023  4:45PM"
WV04,Annual,2022,86,100,92,4.5318,.90486,.53697,1.2180,9.03672,7.93596,1.43871,6.20734,5.105000,4.549,99568.900,162.916,45,371,"Dec 28 2021  1:45PM","Jan  3 2023  1:50PM"
WV18,Annual,2022,100,100,100,5.8764,1.15164,.56254,1.3050,10.25640,7.87144,1.57976,7.39465,4.742000,4.734,82193.400,133.909,51,371,"Dec 28 2021 12:00PM","Jan  3 2023 12:00PM"
WY00,Annual,2022,77,98,85,8.6652,1.72746,.33241,1.6095,9.25848,6.69395,1.21303,4.66592,2.729000,4.024,17834.500,94.784,37,371,"Dec 28 2021  6:42PM","Jan  3 2023  5:55PM"
WY02,Annual,2022,81,100,82,6.6732,1.15164,.25570,1.0005,11.42064,5.11321,.90272,3.52027,2.223000,3.640,20781.900,50.688,32,365,"Jan  4 2022  6:15PM","Jan  4 2023  9:45PM"
WY06,Annual,2022,82,99,94,15.4878,2.79684,.58811,3.2190,16.57656,9.82317,2.70816,6.60311,2.735000,5.785,12716.700,35.663,36,371,"Dec 28 2021  7:00PM","Jan  3 2023  4:55PM"
WY94,Annual,2022,78,98,83,12.4002,2.22102,2.65928,5.0025,13.97088,7.33915,4.25971,4.41596,1.936000,5.333,25556.200,49.722,33,364,"Jan  4 2022  4:30PM","Jan  3 2023  4:30PM"
WY95,Annual,2022,84,100,88,10.8564,1.97424,.46026,2.5665,8.64864,5.62937,1.29766,4.35347,2.754000,4.237,27298.400,98.996,43,371,"Dec 28 2021  9:03PM","Jan  3 2023  7:01PM"
WY97,Annual,2022,83,99,87,11.2548,1.72746,.35798,1.7835,9.31392,5.79067,1.10019,4.02019,2.291000,4.020,14670.600,44.252,33,359,"Jan  3 2022  9:00PM","Dec 28 2022  5:15PM"
